Customer_ID,Age,Tenure,Monthly_Usage,Complaints,Returns,Emails_Opened,Daily_Logins,Sensor_Triggers,Event_Timestamp,Churn
1793,29,30,143.2577341,1,0,9,4,6,19-02-2024,0
1794,59,9,116.766776,0,0,7,0,4,02-01-2024,0
1795,26,33,334.2989467,0,2,0,4,3,08-03-2024,0
1796,32,56,320.5186839,0,0,1,2,9,07-05-2024,0
1797,57,52,300.7960775,3,2,9,1,9,17-03-2024,0
1798,42,25,17.95928717,3,1,5,3,9,24-01-2024,0
1799,22,14,367.1012467,1,0,0,4,9,21-04-2024,0
1800,28,11,168.5299021,0,2,9,0,5,24-06-2024,0
1801,51,53,335.8774346,0,2,2,4,0,21-06-2024,0
1802,41,35,282.72343,4,0,6,4,4,28-04-2024,1
1803,32,41,177.9381535,4,0,7,0,3,05-02-2024,1
1804,55,59,75.94237088,1,1,3,0,3,02-01-2024,0
1805,25,14,56.26525985,0,2,2,1,6,06-05-2024,0
1806,22,30,417.4439832,1,1,0,3,8,14-04-2024,0
1807,65,41,460.0147956,4,1,8,1,7,18-01-2024,1
1808,43,4,328.3961429,4,1,9,1,7,25-06-2024,1
1809,35,59,60.68271628,3,0,5,0,4,08-01-2024,0
1810,23,4,206.9933363,1,1,5,0,5,15-01-2024,0
1811,54,28,367.1802081,1,0,8,3,1,24-05-2024,0
1812,65,8,,0,0,0,4,2,23-01-2024,0
1813,,2,67.92712492,0,1,5,1,4,02-04-2024,0
1814,45,41,10.01505223,3,1,4,3,1,03-06-2024,1
1815,22,46,358.9471525,2,2,5,1,2,13-06-2024,0
1816,30,22,184.7321262,2,1,7,4,3,18-02-2024,0
1817,34,41,134.6958525,2,2,4,1,5,04-03-2024,0
1818,67,56,16.3197602,1,1,1,2,4,03-02-2024,0
1819,57,55,274.7467093,1,1,1,3,9,18-01-2024,0
1820,62,16,427.0638604,4,1,9,0,3,04-03-2024,1
1821,49,29,479.2395067,1,1,4,1,1,15-04-2024,0
1822,46,49,287.2150258,1,2,2,3,4,14-03-2024,0
1823,68,48,262.0860506,1,2,9,3,4,11-04-2024,0
1824,20,30,51.67762889,3,1,2,1,6,20-06-2024,0
1825,57,12,278.9476728,1,1,7,0,0,17-01-2024,0
1826,51,35,196.1897487,0,2,6,0,3,20-05-2024,0
1827,57,11,307.4962876,0,0,0,1,4,21-02-2024,0
1828,44,46,200.4759105,4,0,4,3,7,18-06-2024,1
1829,30,50,127.7465705,3,0,8,0,7,04-03-2024,0
1830,62,21,56.53298486,0,2,3,1,0,03-02-2024,0
1831,50,21,164.3100378,3,2,0,1,4,04-04-2024,0
1832,23,5,57.3559688,3,0,7,1,9,27-03-2024,0
1833,41,48,96.6795059,4,0,4,3,0,11-04-2024,1
1834,36,20,493.7947177,3,1,1,0,0,09-06-2024,0
1835,33,37,227.6107429,1,2,0,3,1,19-05-2024,0
1836,57,3,270.6171656,3,2,2,2,1,16-03-2024,0
1837,45,44,438.0730791,4,0,8,0,8,19-01-2024,1
1838,50,33,497.8287612,4,0,0,3,3,16-05-2024,1
1839,65,53,295.5300802,4,2,3,0,2,14-03-2024,1
1840,58,9,408.1121723,0,1,7,2,0,24-05-2024,0
1841,,9,170.2011019,1,0,7,4,1,19-02-2024,0
1842,,4,159.8145391,0,2,9,1,5,08-02-2024,0
1843,,35,207.3248233,2,2,,3,8,17-06-2024,0
1844,42,17,339.5285587,1,1,9,2,4,17-05-2024,0
1845,59,34,344.2739277,3,1,7,2,3,12-01-2024,0
1846,53,24,164.467323,4,0,3,0,4,19-03-2024,1
1847,44,32,75.27286283,2,0,7,0,8,15-01-2024,0
1848,55,1,319.8741657,1,0,8,1,6,28-01-2024,0
1849,24,8,72.87967247,0,2,6,0,7,11-05-2024,0
1850,22,45,293.461329,4,0,1,3,3,05-02-2024,1
1851,60,23,349.7768427,0,2,8,3,7,28-04-2024,0
1852,62,47,353.2996332,1,0,7,3,5,05-03-2024,0
1853,68,40,379.2013342,1,1,4,4,4,07-04-2024,0
1854,48,12,437.7011166,2,1,2,3,6,16-02-2024,0
1855,40,54,254.9799061,3,2,,0,5,21-03-2024,0
1856,59,12,367.8221029,0,1,1,0,2,08-02-2024,0
1857,27,46,313.3946403,2,2,2,3,4,07-02-2024,0
1858,49,47,101.4535705,4,2,8,2,8,13-02-2024,1
1859,60,15,22.58792599,3,1,3,2,6,27-06-2024,0
1860,47,41,149.425279,2,2,3,2,3,06-04-2024,0
1861,56,19,227.0865161,0,1,2,1,6,03-05-2024,0
1862,48,26,312.3819128,1,0,4,4,4,26-01-2024,0
1863,35,52,426.4800719,4,0,2,3,1,12-06-2024,1
1864,53,29,106.1604012,0,1,8,1,5,06-04-2024,0
1865,19,22,71.51939705,3,1,2,2,6,01-01-2024,0
1866,31,40,482.1051743,3,1,1,3,7,22-02-2024,0
1867,30,21,62.94183409,1,1,4,1,5,06-01-2024,0
1868,46,51,244.4606244,1,0,5,0,7,06-02-2024,0
1869,29,38,296.9262271,4,2,0,2,6,02-01-2024,1
1870,56,20,275.2734662,4,2,5,1,1,02-05-2024,1
1871,19,57,52.15575695,1,0,9,0,5,09-03-2024,0
1872,49,29,37.94318786,1,2,2,2,8,17-06-2024,0
1873,30,51,61.68687946,3,0,3,4,5,27-06-2024,0
1874,63,4,296.9379651,1,2,5,2,3,23-06-2024,0
1875,44,55,276.7289949,2,1,7,4,6,13-01-2024,0
1876,66,7,124.5329881,0,1,8,4,2,09-03-2024,0
1877,58,28,322.5093295,1,1,5,4,4,06-03-2024,0
1878,34,28,411.833076,4,0,6,3,0,28-02-2024,1
1879,57,4,30.37369032,2,0,4,3,9,08-03-2024,0
1880,48,22,254.0836723,4,2,8,4,2,28-02-2024,1
1881,51,12,347.7621019,2,2,,0,7,26-04-2024,0
1882,41,45,133.6328443,1,2,9,4,8,10-01-2024,0
1883,62,3,160.8077436,0,0,5,1,8,20-05-2024,0
1884,52,22,310.6825725,4,2,4,4,9,09-05-2024,1
1885,65,44,449.9882938,2,1,0,3,1,15-01-2024,0
1886,23,2,406.8629659,3,2,4,3,3,15-02-2024,0
1887,36,24,295.7338074,1,1,4,1,4,17-05-2024,0
1888,47,34,367.8086417,0,0,8,1,2,29-05-2024,0
1889,24,27,,1,1,0,2,0,29-03-2024,0
1890,27,55,324.0731088,3,1,4,0,5,17-03-2024,0
1891,58,41,238.4289797,0,1,6,0,9,15-05-2024,0
1892,49,1,103.0687069,3,0,5,0,1,28-05-2024,0
1893,51,8,353.8517542,1,0,5,3,8,29-05-2024,0
1894,45,23,282.6676723,2,0,6,0,0,19-04-2024,0
1895,32,38,185.7245752,1,0,5,2,8,06-04-2024,0
1896,47,6,,1,2,4,2,6,14-02-2024,0
1897,54,22,20.25771774,1,0,9,0,9,31-03-2024,0
1898,46,25,164.7288441,4,1,4,1,1,16-06-2024,1
1899,39,18,37.87188491,3,0,8,2,5,23-04-2024,0
1900,21,17,385.5983849,3,2,7,1,7,29-05-2024,0
1901,37,12,354.0326525,3,2,9,3,1,06-06-2024,0
1902,49,6,172.3625872,4,2,3,2,4,13-03-2024,1
1903,53,26,341.0748221,2,1,3,1,5,21-06-2024,0
1904,67,27,204.0092408,1,0,9,0,2,04-02-2024,0
1905,21,8,380.5643578,2,0,4,3,1,11-02-2024,0
1906,44,19,232.5499947,4,0,2,4,5,12-05-2024,1
1907,34,42,212.0170666,3,1,7,4,2,27-01-2024,0
1908,29,1,468.0176586,1,1,6,0,1,01-02-2024,0
1909,39,57,132.9307589,0,2,4,3,0,15-05-2024,0
1910,34,29,,0,2,9,3,7,12-04-2024,0
1911,27,45,296.4261255,2,0,2,3,0,25-03-2024,0
1912,,49,484.967688,3,1,4,3,4,25-05-2024,0
1913,39,35,195.1412147,0,1,2,4,5,18-03-2024,0
1914,,40,40.39801418,2,0,9,1,2,22-05-2024,0
1915,35,14,176.259581,4,0,4,3,6,02-06-2024,1
1916,67,35,257.9065106,2,2,0,1,1,13-02-2024,0
1917,31,48,89.34227325,2,2,5,3,6,01-02-2024,0
1918,64,45,332.4700868,2,2,9,2,1,28-01-2024,0
1919,46,20,498.8972006,1,0,3,2,4,15-06-2024,0
1920,29,56,231.3523432,2,0,3,2,6,08-06-2024,0
1921,53,49,183.8169928,2,2,7,3,2,17-03-2024,0
1922,52,13,206.3450417,1,2,1,1,3,18-01-2024,0
1923,69,38,66.42162741,1,1,3,4,0,12-04-2024,0
1924,,49,442.8040647,4,1,1,0,2,10-03-2024,1
1925,24,46,213.2645712,3,2,0,4,8,28-04-2024,0
1926,46,49,199.7644616,0,2,9,3,9,18-05-2024,0
1927,28,8,333.2482337,0,1,,2,4,08-06-2024,0
1928,50,43,226.5963763,2,2,7,2,7,27-05-2024,0
1929,23,20,327.6343997,4,1,5,1,1,06-04-2024,1
1930,64,33,40.10868216,2,1,6,3,2,16-06-2024,0
1931,32,26,408.7244384,0,1,1,4,6,15-05-2024,0
1932,49,39,470.8469369,1,0,5,3,9,04-02-2024,0
1933,68,21,327.8950392,3,0,7,3,3,09-03-2024,0
1934,28,53,,4,2,7,2,8,05-05-2024,1
1935,40,49,84.20183404,1,1,3,4,6,08-04-2024,0
1936,43,42,243.9339328,3,0,5,0,0,18-03-2024,0
1937,51,43,304.8852996,4,2,4,2,3,28-05-2024,1
1938,63,54,295.0509572,4,2,8,4,9,20-04-2024,1
1939,51,41,206.7162718,0,2,7,1,5,31-05-2024,0
1940,46,9,175.6613606,1,2,1,2,5,17-01-2024,0
1941,,24,,4,2,6,1,9,25-05-2024,1
1942,34,37,201.9538008,4,1,6,2,5,19-05-2024,1
1943,52,49,89.7037994,3,2,0,3,4,23-05-2024,0
1944,,41,369.8391815,0,1,0,4,2,04-01-2024,0
1945,58,17,112.3271584,2,0,3,1,1,10-06-2024,0
1946,56,24,38.69699959,0,2,4,2,2,01-04-2024,1
1947,32,21,280.6594075,2,0,3,1,8,22-06-2024,0
1948,46,51,301.662569,1,1,6,2,2,15-03-2024,0
1949,46,59,437.2374,1,1,2,2,2,07-06-2024,0
1950,28,39,292.7209901,4,0,6,0,0,01-06-2024,1
1951,69,55,179.2856183,1,2,7,0,1,12-04-2024,0
1952,49,41,403.4758219,4,2,5,0,2,24-01-2024,1
1953,19,39,274.7366577,0,0,5,1,1,05-03-2024,0
1954,64,13,48.84733947,1,0,7,3,7,26-04-2024,1
1955,31,11,287.2667746,0,0,7,2,5,01-06-2024,0
1956,37,46,,0,2,6,4,6,04-06-2024,0
1957,39,19,204.1931865,1,2,5,0,0,12-06-2024,0
1958,28,11,155.1996429,0,2,5,1,5,22-03-2024,0
1959,44,13,80.30003394,1,0,9,1,1,06-01-2024,0
1960,20,46,84.20830575,1,2,5,1,5,06-03-2024,0
1961,34,45,222.0580273,1,1,7,4,2,07-03-2024,0
1962,61,1,301.8831138,2,0,0,4,6,12-03-2024,0
1963,45,40,49.50154853,0,2,4,0,2,04-04-2024,0
1964,46,44,470.3886086,3,0,2,4,8,17-02-2024,0
1965,38,19,380.0154725,1,1,7,0,2,10-03-2024,0
1966,64,12,297.44572,0,1,5,4,6,18-03-2024,0
1967,33,8,415.9349488,4,0,,4,3,07-03-2024,1
1968,54,8,,1,0,6,4,7,24-06-2024,1
1969,37,53,243.6510501,1,1,6,0,1,05-03-2024,0
1970,23,45,318.7456322,3,0,4,2,7,20-06-2024,0
1971,36,12,416.039924,2,1,7,0,8,03-03-2024,0
1972,22,48,393.9000844,2,1,4,2,7,15-02-2024,0
1973,20,33,145.7639324,1,2,0,1,5,26-05-2024,0
1974,18,45,471.0312831,0,0,8,1,9,13-03-2024,0
1975,55,26,70.9294623,4,0,3,0,0,11-03-2024,1
1976,32,39,438.8154731,4,2,1,2,6,19-04-2024,1
1977,51,28,485.7607223,0,1,3,2,0,26-06-2024,0
1978,52,58,96.80522638,1,0,8,2,6,03-03-2024,0
1979,66,5,363.8123715,4,2,1,1,1,10-02-2024,1
1980,42,8,29.7399042,2,2,3,0,7,07-01-2024,0
1981,41,25,208.6571843,0,0,1,3,1,16-05-2024,0
1982,29,27,,3,2,4,2,2,04-01-2024,0
1983,35,46,294.5161607,1,1,2,2,2,29-03-2024,0
1984,,23,468.6092516,0,2,9,3,0,25-06-2024,0
1985,61,30,339.4028368,4,1,1,0,4,13-05-2024,1
1986,33,45,245.8261961,1,1,8,2,4,22-03-2024,0
1987,44,47,406.7407678,2,0,4,0,9,21-01-2024,0
1988,25,23,475.7610823,1,2,9,2,4,22-05-2024,0
1989,63,49,20.81241285,1,1,4,4,8,07-05-2024,1
1990,42,47,491.4354234,2,1,0,2,5,14-04-2024,0
1991,34,20,52.20474814,2,2,5,4,5,13-04-2024,0
1992,46,18,409.0495218,1,1,6,0,2,08-03-2024,0
1993,25,18,147.3640288,2,2,0,2,4,08-06-2024,0
1994,32,2,,0,0,,1,9,19-04-2024,0
1995,44,4,225.5292635,2,1,7,1,6,05-06-2024,0
1996,63,30,325.5387239,2,1,7,3,2,06-03-2024,0
1997,67,33,196.6664041,1,2,6,1,1,10-06-2024,0
1998,69,36,36.73705006,0,2,4,4,4,27-01-2024,1
1999,24,18,303.7359584,3,2,,1,2,29-02-2024,0
2000,20,37,452.1776053,3,2,8,1,4,27-04-2024,0
